  main.cpp
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(30,13): warning C4305: 'inicializando': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(35,14): warning C4305: 'inicializando': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(45,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(49,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(51,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22252,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22255,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22256,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22257,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22260,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22263,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22266,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22268,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22269,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22270,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22273,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22274,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22275,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22280,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22283,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22286,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22289,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22290,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22291,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22297,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22298,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22299,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22321,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22324,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22327,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22331,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22332,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22333,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22336,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22337,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22338,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22343,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22346,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22349,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22352,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22353,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22354,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22356,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22357,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22358,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22361,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22364,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22367,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22369,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22370,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22371,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22375,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22376,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22377,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22382,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22385,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22388,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22391,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22392,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22393,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22399,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22400,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22401,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22405,10): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22407,9): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22413,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22417,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22419,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22452,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22455,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22458,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22462,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22463,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22464,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22467,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22468,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22469,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22474,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22477,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22480,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22483,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22484,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22485,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22488,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22489,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22490,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22493,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22496,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22499,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22501,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22502,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22503,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22506,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22507,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22508,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22513,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22516,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22519,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22522,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22523,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22524,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22530,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22531,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22532,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22554,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22557,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22560,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22564,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22565,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22566,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22569,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22570,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22571,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22576,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22579,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22582,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22585,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22586,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22587,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22589,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22590,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22591,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22594,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22597,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22600,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22602,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22603,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22604,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22608,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22609,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22610,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22615,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22618,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22621,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22624,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22625,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22626,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22632,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22633,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22634,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22638,10): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22640,9): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22646,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22650,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22652,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22685,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22688,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22691,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22695,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22696,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22697,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22700,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22701,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22702,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22707,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22710,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22713,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22716,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22717,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22718,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22721,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22722,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22723,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22726,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22729,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22732,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22734,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22735,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(22736,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
