  main.cpp
D:\workspace\C\64bits\chua\main.cpp(31,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(39,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(50,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(52,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(17955,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(17961,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(17963,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(17965,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(17977,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(17979,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(17981,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18031,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18037,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18043,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18051,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18053,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18055,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18061,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18063,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18065,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18075,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18081,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18087,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18093,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18095,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18097,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18101,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18103,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18105,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18111,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18117,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18123,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18127,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18129,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18131,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18139,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18141,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18143,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18153,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18159,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18165,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18171,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18173,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18175,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18187,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18189,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18191,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18214,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(18220,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(18230,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(18232,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(18326,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18332,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18338,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18346,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18348,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18350,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18356,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18358,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18360,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18370,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18376,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18382,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18388,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18390,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18392,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18398,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18400,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18402,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18408,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18414,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18420,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18424,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18426,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18428,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18434,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18436,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18438,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18448,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18454,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18460,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18466,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18468,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18470,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18482,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18484,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18486,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18536,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18542,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18548,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18556,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18558,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18560,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18566,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18568,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18570,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18580,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18586,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18592,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18598,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18600,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18602,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18606,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18608,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18610,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18616,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18622,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18628,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18632,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18634,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18636,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18644,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18646,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18648,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18658,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18664,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18670,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18676,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18678,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18680,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18692,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18694,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18696,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18719,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(18725,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(18735,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(18737,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(18831,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18837,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18843,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18851,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18853,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18855,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18861,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18863,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18865,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18875,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18881,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18887,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18893,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18895,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18897,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18903,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18905,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18907,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18913,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18919,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18925,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18929,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18931,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18933,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18939,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18941,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18943,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18953,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18959,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18965,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18971,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18973,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18975,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18987,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18989,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(18991,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19041,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19047,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19053,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19061,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19063,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19065,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19071,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19073,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19075,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19085,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19091,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19097,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19103,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19105,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19107,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19111,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19113,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19115,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19121,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19127,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19133,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19137,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19139,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19141,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19149,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19151,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19153,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19163,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19169,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19175,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19181,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19183,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19185,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19197,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19199,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19201,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19224,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(19230,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(19240,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(19242,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(19336,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19342,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19348,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19356,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19358,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19360,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19366,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19368,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19370,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19380,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19386,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19392,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19398,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19400,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19402,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19408,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19410,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19412,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19418,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19424,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19430,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19434,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19436,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19438,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19444,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19446,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19448,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19458,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19464,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19470,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19476,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19478,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19480,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19492,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19494,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19496,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19546,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19552,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19558,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19566,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19568,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19570,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19576,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(19578,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
